nose.config: INFO: Ignoring files matching ['^\\.', '^_', '^setup\\.py$']
local_quorum_bootstrap_test (bootstrap_test.TestBootstrap) ... INFO  19:04:59 Configuration location: file:/home/automaton/cassandra/conf/cassandra.yaml
INFO  19:04:59 Node configuration:[authenticator=AllowAllAuthenticator; authorizer=AllowAllAuthorizer; auto_snapshot=true; batch_size_fail_threshold_in_kb=50; batch_size_warn_threshold_in_kb=5; batchlog_replay_throttle_in_kb=1024; cas_contention_timeout_in_ms=1000; client_encryption_options=<REDACTED>; cluster_name=Test Cluster; column_index_size_in_kb=64; commit_failure_policy=stop; commitlog_segment_size_in_mb=32; commitlog_sync=periodic; commitlog_sync_period_in_ms=10000; compaction_large_partition_warning_threshold_mb=100; compaction_throughput_mb_per_sec=16; concurrent_counter_writes=32; concurrent_materialized_view_writes=32; concurrent_reads=32; concurrent_writes=32; counter_cache_save_period=7200; counter_cache_size_in_mb=null; counter_write_request_timeout_in_ms=5000; cross_node_timeout=false; disk_failure_policy=stop; dynamic_snitch_badness_threshold=0.1; dynamic_snitch_reset_interval_in_ms=600000; dynamic_snitch_update_interval_in_ms=100; enable_scripted_user_defined_functions=false; enable_user_defined_functions=false; endpoint_snitch=SimpleSnitch; gc_warn_threshold_in_ms=1000; hinted_handoff_enabled=true; hinted_handoff_throttle_in_kb=1024; hints_flush_period_in_ms=10000; incremental_backups=false; index_summary_capacity_in_mb=null; index_summary_resize_interval_in_minutes=60; inter_dc_tcp_nodelay=false; internode_compression=all; key_cache_save_period=14400; key_cache_size_in_mb=null; listen_address=localhost; max_hint_window_in_ms=10800000; max_hints_delivery_threads=2; max_hints_file_size_in_mb=128; memtable_allocation_type=heap_buffers; native_transport_port=9042; num_tokens=256; partitioner=org.apache.cassandra.dht.Murmur3Partitioner; permissions_validity_in_ms=2000; range_request_timeout_in_ms=10000; read_request_timeout_in_ms=5000; request_scheduler=org.apache.cassandra.scheduler.NoScheduler; request_timeout_in_ms=10000; role_manager=CassandraRoleManager; roles_validity_in_ms=2000; row_cache_save_period=0; row_cache_size_in_mb=0; rpc_address=localhost; rpc_keepalive=true; rpc_port=9160; rpc_server_type=sync; seed_provider=[{class_name=org.apache.cassandra.locator.SimpleSeedProvider, parameters=[{seeds=127.0.0.1}]}]; server_encryption_options=<REDACTED>; snapshot_before_compaction=false; ssl_storage_port=7001; sstable_preemptive_open_interval_in_mb=50; start_native_transport=true; start_rpc=false; storage_port=7000; thrift_framed_transport_size_in_mb=15; tombstone_failure_threshold=100000; tombstone_warn_threshold=1000; tracetype_query_ttl=86400; tracetype_repair_ttl=604800; trickle_fsync=false; trickle_fsync_interval_in_kb=10240; truncate_request_timeout_in_ms=60000; windows_timer_interval=1; write_request_timeout_in_ms=2000]
INFO  19:04:59 DiskAccessMode 'auto' determined to be mmap, indexAccessMode is mmap
INFO  19:04:59 Global memtable on-heap threshold is enabled at 837MB
INFO  19:04:59 Global memtable off-heap threshold is enabled at 837MB
WARN  19:04:59 Small commitlog volume detected at /home/automaton/cassandra/tools/bin/../../data/commitlog; setting commitlog_total_space_in_mb to 1982.  You can override this in cassandra.yaml
WARN  19:04:59 Only 5567 MB free across all data volumes. Consider adding more capacity to your cluster or removing obsolete snapshots
INFO  19:04:59 Node configuration:[authenticator=AllowAllAuthenticator; authorizer=AllowAllAuthorizer; auto_snapshot=true; batch_size_fail_threshold_in_kb=50; batch_size_warn_threshold_in_kb=5; batchlog_replay_throttle_in_kb=1024; cas_contention_timeout_in_ms=1000; client_encryption_options=<REDACTED>; cluster_name=Test Cluster; column_index_size_in_kb=64; commit_failure_policy=stop; commitlog_segment_size_in_mb=32; commitlog_sync=periodic; commitlog_sync_period_in_ms=10000; compaction_large_partition_warning_threshold_mb=100; compaction_throughput_mb_per_sec=16; concurrent_counter_writes=32; concurrent_materialized_view_writes=32; concurrent_reads=32; concurrent_writes=32; counter_cache_save_period=7200; counter_cache_size_in_mb=null; counter_write_request_timeout_in_ms=5000; cross_node_timeout=false; disk_failure_policy=stop; dynamic_snitch_badness_threshold=0.1; dynamic_snitch_reset_interval_in_ms=600000; dynamic_snitch_update_interval_in_ms=100; enable_scripted_user_defined_functions=false; enable_user_defined_functions=false; endpoint_snitch=SimpleSnitch; gc_warn_threshold_in_ms=1000; hinted_handoff_enabled=true; hinted_handoff_throttle_in_kb=1024; hints_flush_period_in_ms=10000; incremental_backups=false; index_summary_capacity_in_mb=null; index_summary_resize_interval_in_minutes=60; inter_dc_tcp_nodelay=false; internode_compression=all; key_cache_save_period=14400; key_cache_size_in_mb=null; listen_address=localhost; max_hint_window_in_ms=10800000; max_hints_delivery_threads=2; max_hints_file_size_in_mb=128; memtable_allocation_type=heap_buffers; native_transport_port=9042; num_tokens=256; partitioner=org.apache.cassandra.dht.Murmur3Partitioner; permissions_validity_in_ms=2000; range_request_timeout_in_ms=10000; read_request_timeout_in_ms=5000; request_scheduler=org.apache.cassandra.scheduler.NoScheduler; request_timeout_in_ms=10000; role_manager=CassandraRoleManager; roles_validity_in_ms=2000; row_cache_save_period=0; row_cache_size_in_mb=0; rpc_address=localhost; rpc_keepalive=true; rpc_port=9160; rpc_server_type=sync; seed_provider=[{class_name=org.apache.cassandra.locator.SimpleSeedProvider, parameters=[{seeds=127.0.0.1}]}]; server_encryption_options=<REDACTED>; snapshot_before_compaction=false; ssl_storage_port=7001; sstable_preemptive_open_interval_in_mb=50; start_native_transport=true; start_rpc=false; storage_port=7000; thrift_framed_transport_size_in_mb=15; tombstone_failure_threshold=100000; tombstone_warn_threshold=1000; tracetype_query_ttl=86400; tracetype_repair_ttl=604800; trickle_fsync=false; trickle_fsync_interval_in_kb=10240; truncate_request_timeout_in_ms=60000; windows_timer_interval=1; write_request_timeout_in_ms=2000]
INFO  19:04:59 Did not find Netty's native epoll transport in the classpath, defaulting to NIO.
INFO  19:05:00 Using data-center name 'dc1' for DCAwareRoundRobinPolicy (if this is incorrect, please provide the correct datacenter name with DCAwareRoundRobinPolicy constructor)
INFO  19:05:00 New Cassandra host /127.0.0.1:9042 added
INFO  19:05:00 New Cassandra host /127.0.0.2:9042 added
Connected to cluster: test, max pending requests per connection 128, max connections per host 8
Datatacenter: dc1; Host: /127.0.0.1; Rack: r1
Datatacenter: dc2; Host: /127.0.0.2; Rack: r1
Created schema. Sleeping 1s for propagation.
Sleeping 2s...
Warming up insert with 50000 iterations...
Failed to connect over JMX; not collecting these stats
Generating batches with [1..1] partitions and [1..1] rows (of [1..1] total rows in the partitions)
Running [insert] with 50 threads for 2000000 iteration
Failed to connect over JMX; not collecting these stats
type,      total ops,    op/s,    pk/s,   row/s,    mean,     med,     .95,     .99,    .999,     max,   time,   stderr, errors,  gc: #,  max ms,  sum ms,  sdv ms,      mb
total,          1789,    1790,    1790,    1790,    27.9,     5.8,   122.4,   211.1,   322.1,   386.8,    1.0,  0.00000,      0,      0,       0,       0,       0,       0
total,          3883,    1783,    1783,    1783,    27.8,     8.9,   106.5,   176.6,   233.8,   241.0,    2.2,  0.00130,      0,      0,       0,       0,       0,       0
total,          6228,    1793,    1793,    1793,    28.2,     7.0,   116.0,   198.5,   346.2,   439.1,    3.5,  0.00136,      0,      0,       0,       0,       0,       0
total,          8546,    2020,    2020,    2020,    24.4,     4.9,   105.1,   172.6,   238.0,   266.9,    4.6,  0.02717,      0,      0,       0,       0,       0,       0
total,         10747,    1812,    1812,    1812,    27.4,     4.5,   127.5,   199.6,   343.4,   390.1,    5.8,  0.02208,      0,      0,       0,       0,       0,       0
total,         12870,    1910,    1910,    1910,    26.8,     5.5,   111.2,   194.3,   298.8,   393.0,    7.0,  0.01918,      0,      0,       0,       0,       0,       0
total,         15654,    2220,    2220,    2220,    22.3,     6.1,    90.0,   143.9,   242.1,   286.7,    8.2,  0.03020,      0,      0,       0,       0,       0,       0
total,         17724,    1807,    1807,    1807,    27.8,     4.0,   106.4,   341.2,   413.4,   503.8,    9.4,  0.03969,      0,      0,       0,       0,       0,       0
total,         20389,    2409,    2409,    2409,    20.7,     5.4,    80.1,   129.4,   224.3,   276.8,   10.5,  0.04133,      0,      0,       0,       0,       0,       0
total,         23097,    2493,    2493,    2493,    20.2,     6.1,    81.5,   116.9,   163.6,   187.5,   11.5,  0.04242,      0,      0,       0,       0,       0,       0
total,         25813,    2417,    2417,    2417,    20.6,     4.9,    80.9,   130.1,   164.4,   186.2,   12.7,  0.04068,      0,      0,       0,       0,       0,       0
total,         28550,    2511,    2511,    2511,    19.7,     4.5,    85.7,   134.3,   192.7,   215.8,   13.8,  0.03983,      0,      0,       0,       0,       0,       0
total,         31192,    2468,    2468,    2468,    20.5,     5.5,    76.3,   126.4,   197.8,   207.6,   14.8,  0.03812,      0,      0,       0,       0,       0,       0
total,         33237,    2414,    2414,    2414,    20.9,     6.5,    79.6,   111.8,   172.8,   179.5,   15.7,  0.03602,      0,      0,       0,       0,       0,       0
total,         36183,    2001,    2001,    2001,    24.9,     4.9,    88.4,   312.0,   454.7,   528.9,   17.1,  0.03440,      0,      0,       0,       0,       0,       0
total,         38897,    2401,    2401,    2401,    20.5,     5.2,    81.9,   123.4,   172.9,   185.3,   18.3,  0.03256,      0,      0,       0,       0,       0,       0
total,         41549,    2330,    2330,    2330,    21.9,     4.2,   103.4,   161.1,   198.7,   219.1,   19.4,  0.03070,      0,      0,       0,       0,       0,       0
total,         44424,    2441,    2441,    2441,    20.4,     4.7,    81.9,   135.6,   220.5,   297.0,   20.6,  0.02935,      0,      0,       0,       0,       0,       0
total,         47069,    2448,    2448,    2448,    20.4,     4.3,    88.4,   134.2,   173.8,   217.2,   21.7,  0.02812,      0,      0,       0,       0,       0,       0
total,         49896,    2520,    2520,    2520,    19.8,     4.3,    82.1,   121.6,   197.3,   243.9,   22.8,  0.02723,      0,      0,       0,       0,       0,       0
total,         52683,    1944,    1944,    1944,    25.8,     4.1,    96.8,   336.4,   441.6,   473.2,   24.2,  0.02605,      0,      0,       0,       0,       0,       0
total,         55629,    2434,    2434,    2434,    20.4,     4.5,    83.1,   130.0,   183.1,   222.5,   25.4,  0.02501,      0,      0,       0,       0,       0,       0
total,         58495,    2474,    2474,    2474,    20.3,     5.6,    79.7,   123.6,   167.6,   189.7,   26.6,  0.02414,      0,      0,       0,       0,       0,       0
total,         61364,    2484,    2484,    2484,    20.1,     4.4,    80.2,   129.0,   181.1,   214.2,   27.8,  0.02334,      0,      0,       0,       0,       0,       0
total,         64255,    2521,    2521,    2521,    19.4,     4.8,    74.9,   121.5,   194.9,   227.5,   28.9,  0.02267,      0,      0,       0,       0,       0,       0
total,         66782,    2377,    2377,    2377,    21.4,     4.3,    89.3,   149.1,   194.6,   228.3,   30.0,  0.02181,      0,      0,       0,       0,       0,       0
total,         69538,    1965,    1965,    1965,    25.6,     4.8,    95.2,   327.8,   415.8,   545.0,   31.4,  0.02109,      0,      0,       0,       0,       0,       0
total,         72408,    2475,    2475,    2475,    20.1,     4.5,    80.0,   133.7,   192.6,   298.5,   32.5,  0.02045,      0,      0,       0,       0,       0,       0
total,         75094,    2412,    2412,    2412,    20.8,     6.5,    79.2,   113.8,   164.6,   186.3,   33.6,  0.01977,      0,      0,       0,       0,       0,       0
total,         77823,    2431,    2431,    2431,    20.4,     5.0,    83.3,   126.2,   172.7,   233.5,   34.8,  0.01915,      0,      0,       0,       0,       0,       0
total,         79953,    1905,    1905,    1905,    26.5,     6.3,   112.0,   158.5,   216.9,   284.1,   35.9,  0.01949,      0,      0,       0,       0,       0,       0
total,         82112,    1950,    1950,    1950,    25.0,     8.9,    90.3,   150.1,   202.2,   235.6,   37.0,  0.01956,      0,      0,       0,       0,       0,       0
total,         83394,    1739,    1739,    1739,    29.2,     9.1,   107.3,   168.1,   284.5,   297.2,   37.7,  0.02044,      0,      0,       0,       0,       0,       0
total,         85355,    1154,    1154,    1154,    42.6,     6.7,   185.9,   565.6,   693.9,   733.6,   39.4,  0.02168,      0,      0,       0,       0,       0,       0
total,         87790,    2023,    2023,    2023,    25.3,     9.0,    99.9,   156.6,   265.3,   367.3,   40.6,  0.02133,      0,      0,       0,       0,       0,       0
total,         89760,    1813,    1813,    1813,    27.8,    11.5,   101.1,   163.8,   200.4,   237.3,   41.7,  0.02152,      0,      0,       0,       0,       0,       0
total,         91927,    1905,    1905,    1905,    26.2,     6.3,   108.1,   171.9,   245.8,   271.0,   42.9,  0.02140,      0,      0,       0,       0,       0,       0
total,         94276,    1926,    1926,    1926,    25.6,     5.3,   110.5,   181.4,   231.0,   238.2,   44.1,  0.02121,      0,      0,       0,       0,       0,       0
total,         96479,    1865,    1865,    1865,    26.6,     7.6,   111.4,   173.0,   233.0,   289.4,   45.3,  0.02115,      0,      0,       0,       0,       0,       0
total,         98592,    1939,    1939,    1939,    25.8,     6.0,   104.9,   165.3,   250.8,   303.1,   46.3,  0.02091,      0,      0,       0,       0,       0,       0
total,        100358,    1391,    1391,    1391,    36.7,     5.0,   139.2,   499.0,   705.1,   725.4,   47.6,  0.02051,      0,      0,       0,       0,       0,       0
total,        102502,    1969,    1969,    1969,    25.0,     5.5,   106.0,   166.1,   215.9,   278.3,   48.7,  0.02022,      0,      0,       0,       0,       0,       0
total,        104684,    1846,    1846,    1846,    27.1,     5.8,   115.0,   183.2,   244.5,   338.2,   49.9,  0.02017,      0,      0,       0,       0,       0,       0
total,        106724,    1711,    1711,    1711,    29.6,    12.8,   108.2,   159.0,   208.7,   244.6,   51.1,  0.02041,      0,      0,       0,       0,       0,       0
total,        108703,    1809,    1809,    1809,    26.5,     6.2,   107.3,   181.3,   288.2,   310.6,   52.2,  0.02038,      0,      0,       0,       0,       0,       0
total,        110863,    1701,    1701,    1701,    30.0,    10.3,   110.0,   190.5,   281.7,   439.7,   53.4,  0.02056,      0,      0,       0,       0,       0,       0
