nose.config: INFO: Ignoring files matching ['^\\.', '^_', '^setup\\.py$']
single_file_split_test (sstablesplit_test.TestSSTableSplit) ... INFO  19:04:47 Did not find Netty's native epoll transport in the classpath, defaulting to NIO.
INFO  19:04:48 Using data-center name 'datacenter1' for DCAwareRoundRobinPolicy (if this is incorrect, please provide the correct datacenter name with DCAwareRoundRobinPolicy constructor)
INFO  19:04:48 New Cassandra host /127.0.0.1:9042 added
Connected to cluster: test, max pending requests per connection 128, max connections per host 8
Datatacenter: datacenter1; Host: /127.0.0.1; Rack: rack1
Created keyspaces. Sleeping 1s for propagation.
Sleeping 2s...
Warming up WRITE with 50000 iterations...
Running WRITE with 10 threads for 2000000 iteration
type,      total ops,    op/s,    pk/s,   row/s,    mean,     med,     .95,     .99,    .999,     max,   time,   stderr, errors,  gc: #,  max ms,  sum ms,  sdv ms,      mb
total,          2566,    2567,    2567,    2567,     3.8,     2.3,    12.5,    22.4,    33.0,    40.4,    1.0,  0.00000,      0,      3,      11,      28,       2,     118
total,          4874,    2292,    2292,    2292,     4.3,     2.2,    12.5,    32.2,   104.4,   116.3,    2.0,  0.00278,      0,      3,      12,      31,       1,     117
total,          7301,    2375,    2375,    2375,     4.2,     2.6,    13.4,    22.8,    55.1,    64.8,    3.0,  0.00853,      0,      4,      32,      66,       9,     158
total,         10002,    2670,    2670,    2670,     3.7,     2.3,    11.2,    22.0,    32.4,    36.7,    4.0,  0.01331,      0,      4,      12,      34,       2,     156
total,         12780,    2749,    2749,    2749,     3.6,     2.1,    10.4,    26.7,    62.8,    65.3,    5.1,  0.01639,      0,      4,      17,      39,       4,     158
total,         15149,    2343,    2343,    2343,     4.3,     2.0,     9.7,    19.1,   271.9,   279.9,    6.1,  0.03487,      0,      3,       8,      20,       1,     119
total,         18449,    3253,    3253,    3253,     3.1,     2.0,     8.5,    17.0,    23.4,    31.0,    7.1,  0.03926,      0,      5,       7,      32,       0,     197
total,         21495,    3020,    3020,    3020,     3.3,     2.1,    10.2,    18.7,    31.9,    40.0,    8.1,  0.03546,      0,      5,       9,      37,       1,     197
total,         24240,    2735,    2735,    2735,     3.6,     2.2,    11.4,    18.4,    25.9,    34.0,    9.1,  0.03173,      0,      4,      10,      33,       1,     158
total,         27352,    3013,    3013,    3013,     3.3,     2.2,     9.7,    19.3,    30.9,    50.3,   10.1,  0.02924,      0,      5,       7,      30,       1,     155
total,         29784,    2412,    2412,    2412,     4.1,     2.1,     8.4,    17.8,   275.0,   282.0,   11.1,  0.02986,      0,      4,       9,      30,       1,     159
total,         33065,    3254,    3254,    3254,     3.0,     2.1,     8.4,    14.3,    23.4,    41.0,   12.1,  0.02912,      0,      5,       7,      34,       0,     197
total,         36287,    3178,    3178,    3178,     3.1,     2.1,     8.8,    15.4,    24.2,    33.0,   13.2,  0.02761,      0,      4,       7,      27,       0,     158
total,         39524,    3215,    3215,    3215,     3.1,     2.0,     8.9,    15.5,    26.3,    28.9,   14.2,  0.02639,      0,      5,       8,      35,       1,     196
total,         42709,    3160,    3160,    3160,     3.1,     2.0,     9.1,    16.7,    27.1,    30.0,   15.2,  0.02497,      0,      5,       8,      35,       1,     198
total,         45053,    2318,    2318,    2318,     4.3,     2.0,     9.1,    18.3,   279.2,   283.6,   16.2,  0.02378,      0,      3,       6,      18,       0,     118
total,         48363,    3248,    3248,    3248,     3.1,     2.0,     9.1,    16.7,    31.5,    38.6,   17.2,  0.02289,      0,      5,       8,      37,       0,     197
total,         51572,    3170,    3170,    3170,     3.1,     2.1,     8.9,    16.0,    25.3,    26.0,   18.2,  0.02180,      0,      5,       7,      33,       0,     197
total,         54843,    3161,    3161,    3161,     3.1,     2.1,     8.8,    17.4,    27.3,    44.6,   19.2,  0.02079,      0,      5,       7,      34,       0,     197
total,         57863,    2969,    2969,    2969,     3.3,     2.1,    10.3,    16.7,    23.4,    29.2,   20.3,  0.01977,      0,      5,       6,      30,       0,     197
total,         59801,    1904,    1904,    1904,     5.2,     2.2,    12.9,    23.6,   289.3,   291.2,   21.3,  0.01983,      0,      3,       9,      22,       1,     119
total,         62745,    2915,    2915,    2915,     3.4,     2.1,    10.5,    17.8,    28.1,    33.4,   22.3,  0.01898,      0,      5,       7,      32,       0,     196
total,         65755,    2978,    2978,    2978,     3.3,     2.1,     9.9,    17.7,    25.3,    30.0,   23.3,  0.01815,      0,      5,       7,      32,       0,     195
total,         68879,    3101,    3101,    3101,     3.2,     2.1,     9.3,    15.5,    24.6,    53.3,   24.3,  0.01744,      0,      5,       7,      31,       0,     198
total,         71866,    2885,    2885,    2885,     3.4,     2.1,    10.8,    18.0,    28.4,    35.7,   25.3,  0.01682,      0,      5,       6,      30,       0,     198
total,         73980,    2086,    2086,    2086,     4.8,     2.0,    11.1,    22.6,   313.9,   321.0,   26.4,  0.01618,      0,      3,       7,      20,       0,     119
total,         76890,    2881,    2881,    2881,     3.5,     2.1,    10.4,    18.3,    30.2,    32.0,   27.4,  0.01565,      0,      5,       7,      32,       0,     198
total,         79790,    2873,    2873,    2873,     3.5,     2.1,    10.5,    21.0,    36.1,    39.5,   28.4,  0.01516,      0,      5,       7,      32,       0,     196
total,         82834,    3004,    3004,    3004,     3.3,     2.1,     9.7,    18.4,    25.5,    37.2,   29.4,  0.01463,      0,      4,      10,      29,       2,     158
total,         85346,    2784,    2784,    2784,     3.6,     2.1,    11.8,    20.6,    32.9,    46.5,   30.3,  0.01433,      0,      5,       7,      33,       0,     198
total,         88440,    2357,    2357,    2357,     4.2,     2.0,    10.2,    21.3,   305.6,   315.2,   31.6,  0.01388,      0,      4,       7,      27,       0,     159
total,         91495,    3044,    3044,    3044,     3.3,     2.1,     9.5,    18.0,    26.1,    35.9,   32.6,  0.01346,      0,      6,       7,      40,       0,     235
total,         94575,    2986,    2986,    2986,     3.3,     1.9,    10.7,    17.8,    31.4,    38.0,   33.6,  0.01305,      0,      5,       7,      32,       0,     198
total,         97681,    3034,    3034,    3034,     3.3,     1.9,    10.7,    18.8,    32.5,    41.3,   34.7,  0.01268,      0,      5,       7,      32,       0,     198
total,         99932,    2206,    2206,    2206,     4.5,     2.1,     9.3,    18.3,   307.9,   315.3,   35.7,  0.01237,      0,      3,       7,      20,       0,     118
total,        103258,    3298,    3298,    3298,     3.0,     2.0,     8.5,    14.1,    21.0,    41.4,   36.7,  0.01234,      0,      5,       8,      35,       1,     197
total,        106337,    3067,    3067,    3067,     3.2,     2.0,    10.2,    17.3,    25.6,    27.7,   37.7,  0.01202,      0,      5,       7,      31,       1,     195
total,        109235,    2836,    2836,    2836,     3.5,     2.0,    11.6,    18.5,    29.5,    32.4,   38.7,  0.01180,      0,      4,       6,      24,       0,     159
total,        112246,    2974,    2974,    2974,     3.3,     2.1,    10.1,    16.6,    22.8,    30.0,   39.7,  0.01150,      0,      5,       8,      32,       1,     197
total,        114348,    2096,    2096,    2096,     4.8,     1.9,    11.5,    20.3,   303.3,   306.4,   40.7,  0.01121,      0,      4,       7,      26,       1,     158
total,        117426,    3025,    3025,    3025,     3.3,     2.1,    10.0,    15.1,    29.4,    49.5,   41.8,  0.01094,      0,      4,       7,      26,       1,     156
total,        120403,    2950,    2950,    2950,     3.4,     2.1,    10.2,    15.9,    24.8,    29.9,   42.8,  0.01069,      0,      5,       7,      32,       0,     197
