nose.config: INFO: Ignoring files matching ['^\\.', '^_', '^setup\\.py$']
test_compactionstats (jmx_test.TestJMX) ... INFO  18:02:54 Did not find Netty's native epoll transport in the classpath, defaulting to NIO.
INFO  18:02:55 Using data-center name 'datacenter1' for DCAwareRoundRobinPolicy (if this is incorrect, please provide the correct datacenter name with DCAwareRoundRobinPolicy constructor)
INFO  18:02:55 New Cassandra host /127.0.0.1:9042 added
Connected to cluster: test, max pending requests per connection 128, max connections per host 8
Datatacenter: datacenter1; Host: /127.0.0.1; Rack: rack1
Created keyspaces. Sleeping 1s for propagation.
Sleeping 2s...
Running WRITE with 200 threads for 1 iteration
type,      total ops,    op/s,    pk/s,   row/s,    mean,     med,     .95,     .99,    .999,     max,   time,   stderr, errors,  gc: #,  max ms,  sum ms,  sdv ms,      mb
total,             1,      43,      43,      43,    28.3,    28.3,    28.3,    28.3,    28.3,    28.3,    0.0, -0.00000,      0,      0,       0,       0,       0,       0


Results:
op rate                   : 43 [WRITE:43]
partition rate            : 43 [WRITE:43]
row rate                  : 43 [WRITE:43]
latency mean              : 28.3 [WRITE:28.3]
latency median            : 28.3 [WRITE:28.3]
latency 95th percentile   : 28.3 [WRITE:28.3]
latency 99th percentile   : 28.3 [WRITE:28.3]
latency 99.9th percentile : 28.3 [WRITE:28.3]
latency max               : 28.3 [WRITE:28.3]
Total partitions          : 1 [WRITE:1]
Total errors              : 0 [WRITE:0]
total gc count            : 0
total gc mb               : 0
total gc time (s)         : 0
avg gc time(ms)           : NaN
stdev gc time(ms)         : 0
Total operation time      : 00:00:00
END
INFO  18:03:03 Did not find Netty's native epoll transport in the classpath, defaulting to NIO.
INFO  18:03:04 Using data-center name 'datacenter1' for DCAwareRoundRobinPolicy (if this is incorrect, please provide the correct datacenter name with DCAwareRoundRobinPolicy constructor)
INFO  18:03:04 New Cassandra host /127.0.0.1:9042 added
Connected to cluster: test, max pending requests per connection 128, max connections per host 8
Datatacenter: datacenter1; Host: /127.0.0.1; Rack: rack1
Created keyspaces. Sleeping 1s for propagation.
Sleeping 2s...
Warming up WRITE with 50000 iterations...
Running WRITE with 200 threads for 750000 iteration
type,      total ops,    op/s,    pk/s,   row/s,    mean,     med,     .95,     .99,    .999,     max,   time,   stderr, errors,  gc: #,  max ms,  sum ms,  sdv ms,      mb
total,          2573,    2574,    2574,    2574,    71.6,    36.0,   234.3,   378.2,   509.0,   630.9,    1.0,  0.00000,      0,      5,      28,      56,       8,     195
total,          6420,    2657,    2657,    2657,    76.5,    34.7,   270.4,   456.3,   651.2,   940.6,    2.4,  0.01127,      0,      5,       8,      37,       1,     196
total,         10613,    2787,    2787,    2787,    72.3,    31.8,   246.5,   412.4,   650.6,   706.0,    4.0,  0.01899,      0,      6,       8,      43,       1,     235
total,         15289,    2461,    2461,    2461,    81.5,    30.7,   333.1,   531.4,   851.7,   961.9,    5.9,  0.02275,      0,      6,       8,      41,       1,     234
total,         19108,    2795,    2795,    2795,    71.0,    32.4,   252.8,   381.3,   538.3,   661.1,    7.2,  0.02149,      0,      5,      13,      43,       2,     194
total,         23970,    2893,    2893,    2893,    69.0,    31.3,   252.5,   440.4,   671.9,   840.6,    8.9,  0.02217,      0,      7,       9,      50,       1,     273
total,         27966,    2467,    2467,    2467,    78.0,    30.4,   315.8,   521.8,   777.1,   860.1,   10.5,  0.02231,      0,      6,       7,      40,       0,     234
total,         32779,    2926,    2926,    2926,    71.3,    30.6,   265.2,   488.2,   756.5,  1039.0,   12.2,  0.02243,      0,      6,       7,      41,       0,     234
total,         36313,    2811,    2811,    2811,    68.9,    31.0,   247.5,   421.8,   573.5,   642.4,   13.4,  0.02034,      0,      5,      10,      38,       1,     195
total,         41318,    3027,    3027,    3027,    68.6,    29.4,   247.4,   417.9,   719.9,   967.8,   15.1,  0.02120,      0,      7,       7,      47,       0,     273
total,         44646,    2435,    2435,    2435,    77.3,    31.3,   314.3,   493.1,   615.9,   797.6,   16.4,  0.02177,      0,      5,       8,      34,       1,     194
total,         48994,    2872,    2872,    2872,    71.4,    31.0,   248.0,   386.7,   837.1,  1026.0,   18.0,  0.02040,      0,      6,      10,      47,       1,     234
total,         53155,    2755,    2755,    2755,    73.2,    31.7,   260.7,   428.2,   616.0,   850.8,   19.5,  0.01883,      0,      6,       7,      41,       0,     233
total,         57851,    2888,    2888,    2888,    69.1,    30.7,   246.1,   445.7,   652.9,   750.1,   21.1,  0.01788,      0,      6,       7,      40,       0,     236
total,         62906,    2508,    2508,    2508,    79.6,    31.2,   297.8,   491.3,   826.0,  1118.8,   23.1,  0.01765,      0,      7,      10,      51,       1,     273
