nose.config: INFO: Ignoring files matching ['^\\.', '^_', '^setup\\.py$']
cfhistograms_test (jmx_test.TestJMX) ... INFO  18:03:11 Did not find Netty's native epoll transport in the classpath, defaulting to NIO.
INFO  18:03:12 Using data-center name 'datacenter1' for DCAwareRoundRobinPolicy (if this is incorrect, please provide the correct datacenter name with DCAwareRoundRobinPolicy constructor)
INFO  18:03:12 New Cassandra host /127.0.0.1:9042 added
INFO  18:03:12 New Cassandra host /127.0.0.2:9042 added
INFO  18:03:12 New Cassandra host /127.0.0.3:9042 added
Connected to cluster: test, max pending requests per connection 128, max connections per host 8
Datatacenter: datacenter1; Host: /127.0.0.1; Rack: rack1
Datatacenter: datacenter1; Host: /127.0.0.2; Rack: rack1
Datatacenter: datacenter1; Host: /127.0.0.3; Rack: rack1
Created keyspaces. Sleeping 1s for propagation.
Sleeping 2s...
Warming up WRITE with 50000 iterations...
Failed to connect over JMX; not collecting these stats
Running WRITE with 50 threads for 15000000 iteration
Failed to connect over JMX; not collecting these stats
type,      total ops,    op/s,    pk/s,   row/s,    mean,     med,     .95,     .99,    .999,     max,   time,   stderr, errors,  gc: #,  max ms,  sum ms,  sdv ms,      mb
total,          1616,    1616,    1616,    1616,    33.7,    13.0,   132.1,   202.5,   363.2,   460.8,    1.0,  0.00000,      0,      0,       0,       0,       0,       0
total,          3300,    1366,    1366,    1366,    35.0,     9.3,   157.7,   229.2,   377.1,   388.0,    2.2,  0.05915,      0,      0,       0,       0,       0,       0
total,          5013,    1153,    1153,    1153,    45.6,     8.6,   192.5,   372.1,   470.8,   546.5,    3.7,  0.07926,      0,      0,       0,       0,       0,       0
total,          6511,    1268,    1268,    1268,    38.5,     7.2,   182.3,   274.8,   387.0,   392.8,    4.9,  0.06321,      0,      0,       0,       0,       0,       0
total,          8315,    1456,    1456,    1456,    34.9,     9.0,   148.8,   240.7,   320.7,   324.1,    6.1,  0.05164,      0,      0,       0,       0,       0,       0
total,         10108,    1488,    1488,    1488,    32.6,    10.0,   137.3,   216.1,   317.3,   342.4,    7.3,  0.04429,      0,      0,       0,       0,       0,       0
total,         11974,    1387,    1387,    1387,    37.4,     7.4,   167.4,   269.0,   450.3,   456.0,    8.7,  0.03798,      0,      0,       0,       0,       0,       0
total,         13417,    1223,    1223,    1223,    40.4,     5.6,   205.7,   340.6,   500.3,   510.4,    9.9,  0.03664,      0,      0,       0,       0,       0,       0
total,         15083,    1219,    1219,    1219,    40.5,     5.2,   202.8,   307.4,   461.4,   512.3,   11.2,  0.03497,      0,      0,       0,       0,       0,       0
total,         16095,     504,     504,     504,    97.9,     9.6,   765.6,   972.8,  1060.3,  1082.8,   13.2,  0.05072,      0,      0,       0,       0,       0,       0
