nose.config: INFO: Ignoring files matching ['^\\.', '^_', '^setup\\.py$']
local_quorum_bootstrap_test (bootstrap_test.TestBootstrap) ... INFO  18:03:06 Configuration location: file:/home/automaton/cassandra/conf/cassandra.yaml
INFO  18:03:06 Node configuration:[authenticator=AllowAllAuthenticator; authorizer=AllowAllAuthorizer; auto_snapshot=true; batch_size_fail_threshold_in_kb=50; batch_size_warn_threshold_in_kb=5; batchlog_replay_throttle_in_kb=1024; cas_contention_timeout_in_ms=1000; client_encryption_options=<REDACTED>; cluster_name=Test Cluster; column_index_size_in_kb=64; commit_failure_policy=stop; commitlog_segment_size_in_mb=32; commitlog_sync=periodic; commitlog_sync_period_in_ms=10000; compaction_large_partition_warning_threshold_mb=100; compaction_throughput_mb_per_sec=16; concurrent_counter_writes=32; concurrent_materialized_view_writes=32; concurrent_reads=32; concurrent_writes=32; counter_cache_save_period=7200; counter_cache_size_in_mb=null; counter_write_request_timeout_in_ms=5000; cross_node_timeout=false; disk_failure_policy=stop; dynamic_snitch_badness_threshold=0.1; dynamic_snitch_reset_interval_in_ms=600000; dynamic_snitch_update_interval_in_ms=100; enable_scripted_user_defined_functions=false; enable_user_defined_functions=false; endpoint_snitch=SimpleSnitch; gc_warn_threshold_in_ms=1000; hinted_handoff_enabled=true; hinted_handoff_throttle_in_kb=1024; hints_flush_period_in_ms=10000; incremental_backups=false; index_summary_capacity_in_mb=null; index_summary_resize_interval_in_minutes=60; inter_dc_tcp_nodelay=false; internode_compression=all; key_cache_save_period=14400; key_cache_size_in_mb=null; listen_address=localhost; max_hint_window_in_ms=10800000; max_hints_delivery_threads=2; max_hints_file_size_in_mb=128; memtable_allocation_type=heap_buffers; native_transport_port=9042; num_tokens=256; partitioner=org.apache.cassandra.dht.Murmur3Partitioner; permissions_validity_in_ms=2000; range_request_timeout_in_ms=10000; read_request_timeout_in_ms=5000; request_scheduler=org.apache.cassandra.scheduler.NoScheduler; request_timeout_in_ms=10000; role_manager=CassandraRoleManager; roles_validity_in_ms=2000; row_cache_save_period=0; row_cache_size_in_mb=0; rpc_address=localhost; rpc_keepalive=true; rpc_port=9160; rpc_server_type=sync; seed_provider=[{class_name=org.apache.cassandra.locator.SimpleSeedProvider, parameters=[{seeds=127.0.0.1}]}]; server_encryption_options=<REDACTED>; snapshot_before_compaction=false; ssl_storage_port=7001; sstable_preemptive_open_interval_in_mb=50; start_native_transport=true; start_rpc=false; storage_port=7000; thrift_framed_transport_size_in_mb=15; tombstone_failure_threshold=100000; tombstone_warn_threshold=1000; tracetype_query_ttl=86400; tracetype_repair_ttl=604800; trickle_fsync=false; trickle_fsync_interval_in_kb=10240; truncate_request_timeout_in_ms=60000; windows_timer_interval=1; write_request_timeout_in_ms=2000]
INFO  18:03:06 DiskAccessMode 'auto' determined to be mmap, indexAccessMode is mmap
INFO  18:03:06 Global memtable on-heap threshold is enabled at 837MB
INFO  18:03:06 Global memtable off-heap threshold is enabled at 837MB
WARN  18:03:06 Small commitlog volume detected at /home/automaton/cassandra/tools/bin/../../data/commitlog; setting commitlog_total_space_in_mb to 1982.  You can override this in cassandra.yaml
WARN  18:03:06 Only 5567 MB free across all data volumes. Consider adding more capacity to your cluster or removing obsolete snapshots
INFO  18:03:06 Node configuration:[authenticator=AllowAllAuthenticator; authorizer=AllowAllAuthorizer; auto_snapshot=true; batch_size_fail_threshold_in_kb=50; batch_size_warn_threshold_in_kb=5; batchlog_replay_throttle_in_kb=1024; cas_contention_timeout_in_ms=1000; client_encryption_options=<REDACTED>; cluster_name=Test Cluster; column_index_size_in_kb=64; commit_failure_policy=stop; commitlog_segment_size_in_mb=32; commitlog_sync=periodic; commitlog_sync_period_in_ms=10000; compaction_large_partition_warning_threshold_mb=100; compaction_throughput_mb_per_sec=16; concurrent_counter_writes=32; concurrent_materialized_view_writes=32; concurrent_reads=32; concurrent_writes=32; counter_cache_save_period=7200; counter_cache_size_in_mb=null; counter_write_request_timeout_in_ms=5000; cross_node_timeout=false; disk_failure_policy=stop; dynamic_snitch_badness_threshold=0.1; dynamic_snitch_reset_interval_in_ms=600000; dynamic_snitch_update_interval_in_ms=100; enable_scripted_user_defined_functions=false; enable_user_defined_functions=false; endpoint_snitch=SimpleSnitch; gc_warn_threshold_in_ms=1000; hinted_handoff_enabled=true; hinted_handoff_throttle_in_kb=1024; hints_flush_period_in_ms=10000; incremental_backups=false; index_summary_capacity_in_mb=null; index_summary_resize_interval_in_minutes=60; inter_dc_tcp_nodelay=false; internode_compression=all; key_cache_save_period=14400; key_cache_size_in_mb=null; listen_address=localhost; max_hint_window_in_ms=10800000; max_hints_delivery_threads=2; max_hints_file_size_in_mb=128; memtable_allocation_type=heap_buffers; native_transport_port=9042; num_tokens=256; partitioner=org.apache.cassandra.dht.Murmur3Partitioner; permissions_validity_in_ms=2000; range_request_timeout_in_ms=10000; read_request_timeout_in_ms=5000; request_scheduler=org.apache.cassandra.scheduler.NoScheduler; request_timeout_in_ms=10000; role_manager=CassandraRoleManager; roles_validity_in_ms=2000; row_cache_save_period=0; row_cache_size_in_mb=0; rpc_address=localhost; rpc_keepalive=true; rpc_port=9160; rpc_server_type=sync; seed_provider=[{class_name=org.apache.cassandra.locator.SimpleSeedProvider, parameters=[{seeds=127.0.0.1}]}]; server_encryption_options=<REDACTED>; snapshot_before_compaction=false; ssl_storage_port=7001; sstable_preemptive_open_interval_in_mb=50; start_native_transport=true; start_rpc=false; storage_port=7000; thrift_framed_transport_size_in_mb=15; tombstone_failure_threshold=100000; tombstone_warn_threshold=1000; tracetype_query_ttl=86400; tracetype_repair_ttl=604800; trickle_fsync=false; trickle_fsync_interval_in_kb=10240; truncate_request_timeout_in_ms=60000; windows_timer_interval=1; write_request_timeout_in_ms=2000]
INFO  18:03:06 Did not find Netty's native epoll transport in the classpath, defaulting to NIO.
INFO  18:03:07 Using data-center name 'dc1' for DCAwareRoundRobinPolicy (if this is incorrect, please provide the correct datacenter name with DCAwareRoundRobinPolicy constructor)
INFO  18:03:07 New Cassandra host /127.0.0.1:9042 added
INFO  18:03:07 New Cassandra host /127.0.0.2:9042 added
Connected to cluster: test, max pending requests per connection 128, max connections per host 8
Datatacenter: dc1; Host: /127.0.0.1; Rack: r1
Datatacenter: dc2; Host: /127.0.0.2; Rack: r1
Created schema. Sleeping 1s for propagation.
Sleeping 2s...
Warming up insert with 50000 iterations...
Failed to connect over JMX; not collecting these stats
Generating batches with [1..1] partitions and [1..1] rows (of [1..1] total rows in the partitions)
Running [insert] with 50 threads for 2000000 iteration
Failed to connect over JMX; not collecting these stats
type,      total ops,    op/s,    pk/s,   row/s,    mean,     med,     .95,     .99,    .999,     max,   time,   stderr, errors,  gc: #,  max ms,  sum ms,  sdv ms,      mb
total,          2146,    2146,    2146,    2146,    22.2,     7.7,    83.6,   132.0,   169.1,   210.4,    1.0,  0.00000,      0,      0,       0,       0,       0,       0
total,          4622,    2142,    2142,    2142,    23.6,     5.0,   109.5,   175.0,   252.7,   279.0,    2.2,  0.00067,      0,      0,       0,       0,       0,       0
total,          7107,    2042,    2042,    2042,    24.6,     6.5,    99.7,   167.1,   254.1,   331.0,    3.4,  0.01313,      0,      0,       0,       0,       0,       0
total,          9785,    2471,    2471,    2471,    20.1,     6.6,    72.0,   119.8,   163.0,   188.8,    4.5,  0.03675,      0,      0,       0,       0,       0,       0
total,         12542,    2443,    2443,    2443,    20.5,     5.5,    77.9,   119.4,   168.0,   186.1,    5.6,  0.03465,      0,      0,       0,       0,       0,       0
total,         15277,    2514,    2514,    2514,    20.0,     5.9,    79.6,   118.6,   178.7,   180.9,    6.7,  0.03334,      0,      0,       0,       0,       0,       0
total,         17420,    1881,    1881,    1881,    26.4,     5.7,    99.2,   324.0,   410.7,   423.5,    7.8,  0.03022,      0,      0,       0,       0,       0,       0
total,         20177,    2493,    2493,    2493,    20.1,     6.2,    79.2,   122.5,   171.9,   177.5,    8.9,  0.02758,      0,      0,       0,       0,       0,       0
total,         22902,    2428,    2428,    2428,    20.5,     5.1,    81.0,   126.5,   217.0,   230.2,   10.0,  0.02472,      0,      0,       0,       0,       0,       0
total,         25568,    2451,    2451,    2451,    20.4,     7.0,    78.6,   115.6,   166.9,   180.4,   11.1,  0.02251,      0,      0,       0,       0,       0,       0
total,         28285,    2458,    2458,    2458,    20.6,     7.0,    77.3,   126.4,   193.1,   205.9,   12.2,  0.02070,      0,      0,       0,       0,       0,       0
total,         30954,    2477,    2477,    2477,    19.7,     5.4,    72.6,   115.0,   157.7,   187.1,   13.3,  0.01924,      0,      0,       0,       0,       0,       0
total,         33232,    2397,    2397,    2397,    21.2,     4.6,    90.7,   138.1,   195.6,   262.2,   14.3,  0.01776,      0,      0,       0,       0,       0,       0
total,         36002,    1989,    1989,    1989,    25.0,     4.5,    91.8,   337.5,   413.0,   454.5,   15.7,  0.01670,      0,      0,       0,       0,       0,       0
total,         38808,    2437,    2437,    2437,    20.6,     4.9,    82.4,   134.0,   199.0,   217.5,   16.8,  0.01562,      0,      0,       0,       0,       0,       0
total,         41782,    2479,    2479,    2479,    20.1,     5.4,    80.0,   122.8,   206.5,   211.7,   18.0,  0.01478,      0,      0,       0,       0,       0,       0
total,         44501,    2445,    2445,    2445,    20.5,     5.7,    81.4,   125.5,   197.4,   209.6,   19.1,  0.01395,      0,      0,       0,       0,       0,       0
total,         47269,    2477,    2477,    2477,    20.2,     4.0,    85.5,   149.7,   256.8,   343.7,   20.2,  0.01326,      0,      0,       0,       0,       0,       0
total,         49874,    2429,    2429,    2429,    20.7,     4.6,    86.2,   130.0,   178.0,   184.9,   21.3,  0.01257,      0,      0,       0,       0,       0,       0
total,         52537,    1910,    1910,    1910,    26.0,     5.3,    92.4,   327.7,   402.5,   474.5,   22.7,  0.01195,      0,      0,       0,       0,       0,       0
total,         55295,    2441,    2441,    2441,    20.6,     5.8,    81.9,   121.8,   180.1,   258.1,   23.8,  0.01140,      0,      0,       0,       0,       0,       0
total,         58125,    2341,    2341,    2341,    21.3,     4.3,    91.2,   152.7,   217.6,   272.1,   25.0,  0.01096,      0,      0,       0,       0,       0,       0
total,         60799,    2435,    2435,    2435,    20.3,     4.7,    83.7,   129.5,   182.6,   239.9,   26.1,  0.01049,      0,      0,       0,       0,       0,       0
total,         63607,    2528,    2528,    2528,    19.9,     5.0,    80.2,   116.9,   173.1,   212.4,   27.2,  0.01025,      0,      0,       0,       0,       0,       0
total,         66426,    2549,    2549,    2549,    19.4,     5.8,    74.7,   110.5,   166.9,   184.4,   28.4,  0.01007,      0,      0,       0,       0,       0,       0
total,         68524,    1902,    1902,    1902,    26.6,     5.1,   102.7,   334.6,   394.1,   410.3,   29.5,  0.00987,      0,      0,       0,       0,       0,       0
total,         71346,    2556,    2556,    2556,    19.6,     4.7,    84.4,   118.3,   151.2,   191.6,   30.6,  0.00970,      0,      0,       0,       0,       0,       0
total,         74077,    2504,    2504,    2504,    20.0,     4.8,    81.4,   122.7,   173.6,   259.1,   31.7,  0.00942,      0,      0,       0,       0,       0,       0
total,         76920,    2526,    2526,    2526,    19.7,     4.9,    81.3,   134.2,   217.2,   293.2,   32.8,  0.00918,      0,      0,       0,       0,       0,       0
total,         79463,    2237,    2237,    2237,    21.7,     5.8,    88.2,   141.4,   234.1,   293.4,   33.9,  0.00928,      0,      0,       0,       0,       0,       0
total,         81690,    1895,    1895,    1895,    26.0,     5.9,   122.2,   200.0,   262.5,   269.9,   35.1,  0.01142,      0,      0,       0,       0,       0,       0
total,         83439,    1881,    1881,    1881,    27.0,     3.3,   137.4,   232.8,   330.7,   356.7,   36.0,  0.01304,      0,      0,       0,       0,       0,       0
total,         85554,    1234,    1234,    1234,    41.3,     8.2,   145.9,   544.3,   728.6,   804.7,   37.7,  0.01551,      0,      0,       0,       0,       0,       0
total,         87989,    1926,    1926,    1926,    25.9,    11.3,    92.4,   146.4,   263.1,   318.8,   39.0,  0.01609,      0,      0,       0,       0,       0,       0
total,         90334,    1946,    1946,    1946,    25.7,     9.9,    96.9,   151.3,   225.3,   264.0,   40.2,  0.01647,      0,      0,       0,       0,       0,       0
total,         92560,    1983,    1983,    1983,    24.9,     4.0,   114.4,   205.3,   276.1,   296.3,   41.3,  0.01663,      0,      0,       0,       0,       0,       0
total,         94840,    2039,    2039,    2039,    24.3,     4.4,   112.7,   176.7,   280.3,   314.5,   42.4,  0.01658,      0,      0,       0,       0,       0,       0
total,         97189,    2046,    2046,    2046,    25.0,     6.1,   103.2,   174.7,   238.1,   319.3,   43.6,  0.01650,      0,      0,       0,       0,       0,       0
total,         99265,    1981,    1981,    1981,    25.0,     7.6,    94.2,   148.1,   211.3,   244.9,   44.6,  0.01656,      0,      0,       0,       0,       0,       0
total,        101562,    1552,    1552,    1552,    32.4,     6.3,   117.8,   410.5,   459.7,   554.1,   46.1,  0.01649,      0,      0,       0,       0,       0,       0
total,        103908,    1948,    1948,    1948,    25.3,     4.4,   115.4,   161.8,   237.4,   261.2,   47.3,  0.01657,      0,      0,       0,       0,       0,       0
total,        106402,    2027,    2027,    2027,    24.8,     6.0,   102.7,   179.0,   263.7,   334.5,   48.6,  0.01646,      0,      0,       0,       0,       0,       0
total,        108528,    1922,    1922,    1922,    26.1,     4.3,   118.2,   191.7,   272.6,   363.1,   49.7,  0.01655,      0,      0,       0,       0,       0,       0
total,        111004,    2139,    2139,    2139,    23.1,     5.1,   104.9,   159.5,   221.8,   243.2,   50.8,  0.01626,      0,      0,       0,       0,       0,       0
total,        113258,    1942,    1942,    1942,    25.8,     4.9,   127.0,   209.5,   277.8,   321.9,   52.0,  0.01628,      0,      0,       0,       0,       0,       0
total,        115141,    1783,    1783,    1783,    28.5,     9.6,   115.4,   185.3,   325.7,   383.4,   53.0,  0.01665,      0,      0,       0,       0,       0,       0
