nose.config: INFO: Ignoring files matching ['^\\.', '^_', '^setup\\.py$']
netstats_test (jmx_test.TestJMX) ... INFO  18:03:09 Did not find Netty's native epoll transport in the classpath, defaulting to NIO.
INFO  18:03:10 Using data-center name 'datacenter1' for DCAwareRoundRobinPolicy (if this is incorrect, please provide the correct datacenter name with DCAwareRoundRobinPolicy constructor)
INFO  18:03:10 New Cassandra host /127.0.0.1:9042 added
INFO  18:03:10 New Cassandra host /127.0.0.2:9042 added
INFO  18:03:10 New Cassandra host /127.0.0.3:9042 added
Connected to cluster: test, max pending requests per connection 128, max connections per host 8
Datatacenter: datacenter1; Host: /127.0.0.1; Rack: rack1
Datatacenter: datacenter1; Host: /127.0.0.2; Rack: rack1
Datatacenter: datacenter1; Host: /127.0.0.3; Rack: rack1
Created keyspaces. Sleeping 1s for propagation.
Sleeping 2s...
Warming up WRITE with 50000 iterations...
Failed to connect over JMX; not collecting these stats
Running WRITE with 200 threads for 500000 iteration
Failed to connect over JMX; not collecting these stats
type,      total ops,    op/s,    pk/s,   row/s,    mean,     med,     .95,     .99,    .999,     max,   time,   stderr, errors,  gc: #,  max ms,  sum ms,  sdv ms,      mb
total,          2135,    2137,    2137,    2137,   127.0,    61.4,   456.5,   705.1,   974.8,   992.1,    1.0,  0.00000,      0,      0,       0,       0,       0,       0
total,          4232,    1221,    1221,    1221,   158.5,    52.9,   760.3,  1045.0,  1274.4,  1359.6,    2.7,  0.19280,      0,      0,       0,       0,       0,       0
total,          7988,    1218,    1218,    1218,   159.3,    47.9,   768.8,  1365.6,  2201.8,  2431.4,    5.8,  0.16359,      0,      0,       0,       0,       0,       0
total,         11285,    1355,    1355,    1355,   153.1,    23.1,   764.3,  1277.9,  2110.7,  3357.0,    8.2,  0.12866,      0,      0,       0,       0,       0,       0
total,         13650,    1140,    1140,    1140,   168.9,    42.0,   732.1,  1024.4,  1388.2,  1440.0,   10.3,  0.11631,      0,      0,       0,       0,       0,       0
total,         16016,     880,     880,     880,   199.5,    16.5,   928.4,  1372.4,  2032.4,  2542.9,   13.0,  0.12027,      0,      0,       0,       0,       0,       0
total,         19845,    1353,    1353,    1353,   173.0,    46.1,   943.5,  1287.2,  1662.6,  1918.4,   15.8,  0.10282,      0,      0,       0,       0,       0,       0
total,         23290,    1229,    1229,    1229,   154.8,    12.5,   815.3,  1234.4,  1717.9,  2129.4,   18.6,  0.09126,      0,      0,       0,       0,       0,       0
total,         25523,    1498,    1498,    1498,   135.3,    26.5,   613.4,  1191.2,  1973.2,  2050.3,   20.1,  0.08116,      0,      0,       0,       0,       0,       0
total,         27579,    1370,    1370,    1370,   149.2,    71.8,   593.5,   892.6,  1374.8,  1620.4,   21.6,  0.07290,      0,      0,       0,       0,       0,       0
